SMILES,TARGET,reason
O=C(O)C1CCCCC1,-68.91,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=C(O)c1ccccc1[N+](=O)[O-],-60.31,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=C(O)CF,-65.31,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=C(O)CO,-64.71,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=Cc1ccc(O)cc1,-57.31,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1cccc(Cl)c1,-62.11,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1ccccc1,-67.41,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1ccccc1Cl,-62.31,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1ccccc1F,-64.11,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
C=CCN,-70.11,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
C=CCNCC=C,-59.71,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
c1cc[nH]c1,-59.51,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
c1ccc(Nc2ccccc2)cc1,-52.71,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
c1ccc2ncccc2c1,-54.11,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
C1CCCNCC1,-61.41,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
C1CN1,-69.01,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
CC(C)(C)N,-65.41,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
CC(C)N,-67.71,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
CCC(C)O,-74.41,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
CCC[NH3+],-69.61,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
CCN(CC)c1ccccc1,-52.11,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
CCN(CC)CC,-52.71,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Cl,-65.61,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
COc1ccc(N)cc1,-69.31,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
CS(C)=O,-65.81,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
N#CN,-70.31,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Nc1ccc(Cl)cc1,-72.21,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Nc1cccc(Cl)c1,-72.81,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Nc1cccc(N)c1,-63.91,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Nc1cccc2ccccc12,-65.51,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
NC1CCCCC1,-66.81,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=[N+]([O-])c1ccc(O)cc1,-55.91,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=[N+]([O-])c1cccc(O)c1,-60.01,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=[N+]([O-])c1ccccc1O,-58.21,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=C(O)C(F)(F)F,-57.41,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
O=C(O)c1ccccc1,-69.31,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1ccc(Cl)cc1,-64.11,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1ccc(O)cc1,-75.71,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1cccc(O)c1,-71.91,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
Oc1ccccc1Cl,-64.21,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
OCc1ccccc1,-73.51,fatal: solvation FE < -50 kcal/mol — missing ionic charge in SMILES
