SMILES,TARGET,Temperature_K
C=CCSC#N,0.673,298.15
C=CCc1ccc(O)c(OC)c1,6.96,298.15
C=CCc1ccc2c(c1)OCO2,2.3,298.15
C=CN1CCCC1=O,2.07,298.15
C=COC(C)=O,0.4,298.15
C=Cc1ccccn1,1.17,293.15
C=O,0.1421,298.15
CC#N,0.329,303.15
CC(=O)C(C)(C)C,0.71285303,298.15
CC(=O)C(C)C,0.42854852,298.15
CC(=O)CC(C)(C)O,2.51,303.1
CC(=O)CC(C)=O,0.6,293.15
CC(=O)CC(C)C,0.522,303.15
CC(=O)CCC(C)C,0.75,298.15
CC(=O)O,1.234,293.15
CC(=O)OC(C)(C)C,0.48,298.15
CC(=O)OC(C)=O,0.852,297.25
CC(=O)OC(C)C,0.47,298.15
CC(=O)OC(C)CC(C)C,0.93,293.15
CC(=O)OC1CCCCC1,2.0,298.6
CC(=O)OCC(C)C,0.73,293.15
CC(=O)OCCC(C)C,0.81,298.15
CC(=O)OO,3.28,298.7055556
CC(=O)Oc1ccccc1,2.44,297.9
CC(=O)c1ccccc1,1.511,303.15
CC(Br)CBr,1.49,298.15
CC(C)(Br)CBr,1.916,300.09
CC(C)(C)CC(C)(C)C,0.75,298.15
CC(C)(C)CO,2.5,293.15
CC(C)(C)Cl,0.543,288.15
CC(C)(C)O,4.44,298.1
CC(C)(Cl)Cl,0.619,303.15
CC(C)(O)C(F)(F)F,3.32,298.15
CC(C)=CC(=O)C=C(C)C,1.4,298.15
CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,12.0,298.15
CC(C)=CCCC(C)CCO,11.1,293.15
CC(C)=O,0.3131,296.16
CC(C)Br,0.4551,298.61
CC(C)C,0.17,299.9
CC(C)C#N,0.456,303.15
CC(C)C(=O)O,1.137,302.48
CC(C)C(C)(C)C,0.55,298.15
CC(C)C(C)C,0.33,298.15
CC(C)C(C)O,3.51,298.15
CC(C)C1CCCC1,0.65,298.15
CC(C)C1CCCCC1,0.98,298.15
CC(C)C=O,0.5382,301.35
CC(C)CBr,0.61,297.15
CC(C)CC(=O)CC(C)C,0.84,298.15
CC(C)CC(=O)O,2.0,298.15
CC(C)CC(C)(C)C,0.47,298.15
CC(C)CC(C)C,0.361,293.15
CC(C)CC(C)O,4.1,298.15
CC(C)CC1CCCC1,0.5,298.15
CC(C)CC1CCCCC1,1.12,298.15
CC(C)CC=O,0.53,298.15
CC(C)CCC#N,0.98,293.15
CC(C)CCC(C)C,0.3,293.1
CC(C)CCCC(C)CCCC(C)CCCC(C)C,5.0,298.15
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,22.504,303.15
CC(C)CCCCC(C)C,0.8278,298.15
CC(C)CCCCCO,10.6,288.15
CC(C)CCN,0.7235,298.15
CC(C)CCO,3.86,297.15
CC(C)CCOC(=O)CCCCCCCCC(=O)OCCC(C)C,11.8,298.15
CC(C)CCOC=O,0.49,298.15
CC(C)CCOCCC(C)C,1.012,293.15
CC(C)CCl,0.4386,296.62
CC(C)CI,0.84,298.15
CC(C)CO,3.3,298.15
CC(C)COC=O,0.62,298.15
CC(C)COCC(C)C,0.7491,293.15
CC(C)Cc1ccccc1,0.81,298.15
CC(C)Cl,0.31,295.65
CC(C)I,0.664,296.58
CC(C)N,0.381065823,291.15
CC(C)O,2.2204,295.37
CC(C)OC(=O)Cl,0.65,293.15
CC(C)OC(C)COC(C)COC(C)CO,7.7,298.15
CC(C)OC=O,0.34,298.15
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,25.05,308.05
CC(C)[N+](=O)[O-],0.721107479,298.15
CC(CC=O)CC(C)(C)C,1.4,293.15
CC(CCl)OC(C)CCl,2.3,293.15
CC(CO)C(F)(F)F,3.32,298.15
CC(CO)c1ccccc1,15.6,298.15
CC(Cl)(Cl)Cl,0.86,293.15
CC(Cl)CCl,0.7,298.15
CC(Cl)Cl,0.4736,296.37
CC(F)(Cl)Cl,0.409,298.15
CC(O)C#N,2.01,303.15
CC(O)C(F)(F)F,3.67,288.15
CC(O)COC(C)(C)C,3.3,298.15
CC(O)COc1ccccc1,22.7,298.15
CC(O)SC(C)O,0.839459987,298.15
CC12CCC(CC1)C(C)(C)O2,2.301441817,298.15
CC1=CC(=O)CC(C)(C)C1,2.62,293.15
CC1=CCC2CC1C2(C)C,1.61,298.15
CC1=CCCCC1,0.42,298.15
CC1C=CCC1,0.29,298.15
CC1CC(C)CC(C)C1,0.624,303.15
CC1CCC(C(C)C)C(=O)C1,2.31,298.15
CC1CCCC(C)C1,0.68,298.15
CC1CCCC1,0.48,298.1
CC1CCCCC1,0.68,298.1
CC1CCCCC1=O,1.76,293.15
CC1CCCCC1C,0.77,298.15
CC1CCCCC1O,21.8,293.15
CC1CCCO1,0.473151259,298.15
CC1CN1,0.491,298.15
CC1CO1,0.3,298.15
CC1COC(=O)O1,2.5,298.15
CC1OC(C)OC(C)O1,1.17,293.15
CC=C(C)C,0.2015,298.9
CC=C(C)[N+](=O)[O-],0.81,303.15
CC=C(CC)[N+](=O)[O-],0.93,303.15
CC=Cc1ccc(O)c(OC)c1,7.476,293.15
CC=O,0.22,293.15
CCBr,0.3734,298.43
CCC,0.1,300.0
CCC#N,0.454,288.15
CCC(=O)CC,0.4328,300.22
CCC(=O)NC,6.06,293.15
CCC(=O)O,1.1,293.15
CCC(=O)OC,0.4368,296.61
CCC(=O)OC(=O)CC,1.061,298.15
CCC(=O)OCC(C)C,0.67,298.15
CCC(=O)OCC(COC(=O)CC)OC(=O)CC,7.8,298.15
CCC(C)(C)C,0.34,298.15
CCC(C)(C)C(C)C,0.45,293.1
CCC(C)(C)CC,0.8,293.1
CCC(C)(C)O,3.697,298.15
CCC(C)=O,0.3861,301.51
CCC(C)C,0.214,293.15
CCC(C)C(=O)O,2.055,293.15
CCC(C)C(C)(C)C,0.57,298.15
CCC(C)C(C)C,0.406,293.15
CCC(C)CC,0.292,303.15
CCC(C)CO,5.11,293.15
CCC(C)COC(C)=O,0.872,293.15
CCC(C)Cl,0.439,288.15
CCC(C)N,0.571,298.15
CCC(C)O,3.08,298.1
CCC(C)OC(C)=O,0.6,298.15
CCC(C)c1ccccc1,0.97,298.15
CCC(CC)C(=O)O,3.3,293.15
CCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CC,10.3,293.15
CCC(CC)CO,5.9,298.15
CCC(CC)OC(=O)CCCCCCCC(=O)OC(CC)CC,9.8,298.15
CCC(O)(CC)CC,6.745280277,291.15
CCC(O)C(C)C,4.05,298.15
CCC(O)CC,3.306,303.15
CCC(O)CO,8.95,293.1
CCC1CCCC1,0.53,298.15
CCC1CCCCC1,0.84,293.1
CCC1CO1,0.4,298.15
CCC=C(C)[N+](=O)[O-],0.87,303.15
CCC=O,0.3167,299.85
CCCBr,0.4903,298.59
CCCC,0.176,291.65
CCCC#N,0.6,293.15
CCCC(=O)CCC,0.685,298.15
CCCC(=O)O,1.54,293.15
CCCC(=O)OC,0.53,298.1
CCCC(=O)OC(=O)CCC,1.59,293.15
CCCC(=O)OCC,0.69,293.15
CCCC(=O)OCC(C)C,0.84,298.15
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,8.7,298.15
CCCC(C(C)=O)C(=O)OCC,2.264,293.15
CCCC(C)(C)C,0.31,298.15
CCCC(C)=O,0.4592,300.92
CCCC(C)C,0.2841,298.6
CCCC(C)C(=O)O,2.867,293.15
CCCC(C)C=O,0.56,293.15
CCCC(C)CC,0.35,298.15
CCCC(C)CC(C)(C)C,0.52,298.15
CCCC(C)CC(C)CC(C)C,1.1,298.15
CCCC(C)O,2.78,303.15
CCCC(CC)CC,0.42,298.15
CCCC(CCC)C(=O)O,7.642,293.15
CCCC(O)CC,4.81,298.1
CCCC1CCCC1,0.65,298.15
CCCC1CCCCC1,0.95,298.15
CCCC=C(C)[N+](=O)[O-],1.14,303.15
CCCC=O,0.42,298.15
CCCCBr,0.65,293.15
CCCCC,0.2192,299.45
CCCCC#N,0.691830971,298.15
CCCCC(=O)CC,0.743019138,298.15
CCCCC(=O)O,2.0,298.15
CCCCC(=O)OC,0.62,298.15
CCCCC(=O)OCC,0.77,298.15
CCCCC(=O)OCC(C)C,1.01,298.15
CCCCC(=O)OCCC,1.038,293.15
CCCCC(C)(C)C,0.38,293.1
CCCCC(C)=O,0.63,293.15
CCCCC(C)C,0.35,298.15
CCCCC(C)CC(C)CC(C)C,1.4,298.15
CCCCC(C)O,5.84,298.1
CCCCC(C=O)CC,1.0527,298.15
CCCCC(CC)CO,9.8,293.15
CCCCC(CC)COC(=O)C(F)(F)C(F)(F)F,9.794899854,291.15
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,11.32,298.1
CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,19.5,298.15
CCCCC(O)CC,5.38,298.1
CCCCC1CCCC1,0.83,298.15
CCCCC1CCCCC1,1.2,298.1
CCCCC=O,0.54,293.15
CCCCCC,0.29,298.1
CCCCCC#N,0.83,303.15
CCCCCC(=O)O,2.9,298.15
CCCCCC(=O)OC,0.83,298.15
CCCCCC(=O)OCC,0.97,298.15
CCCCCC(=O)OCC(COC(=O)CCCCC)OC(=O)CCCCC,14.0,298.15
CCCCCC(C)=O,0.686,303.15
CCCCCC(C)C,0.49,298.15
CCCCCC1CCCCC1,1.06,298.15
CCCCCCBr,1.01,293.15
CCCCCCC,0.39,298.1
CCCCCCC(=O)O,4.34,293.15
CCCCCCC(=O)OC,1.0,298.15
CCCCCCC(=O)OC(C)CCCCCC,3.1,298.15
CCCCCCC(=O)OCC,1.14,298.15
CCCCCCC(C)=O,0.95,298.15
CCCCCCC(C)C,0.63,298.15
CCCCCCC(C)CC(C)CC(C)C,2.3,298.15
CCCCCCC(C)O,6.33,298.15
CCCCCCC1CCCC1,1.36,298.15
CCCCCCC1CCCCC1,1.99,298.15
CCCCCCC=O,0.791,303.15
CCCCCCCBr,1.29,293.15
CCCCCCCC,0.51,298.1
CCCCCCCC#N,1.356,303.15
CCCCCCCC(=O)O,5.75,293.15
CCCCCCCC(=O)OC,1.3,298.15
CCCCCCCC(=O)OC(C)CCCCCC,3.6,298.15
CCCCCCCC(=O)OCC,1.4,298.15
CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,19.7,298.15
CCCCCCCC(C)=O,1.2,298.15
CCCCCCCC(C)CC(C)CC(C)C,2.8,298.15
CCCCCCCC(CCCCC)C1CCCCC1,8.91,303.15
CCCCCCCC/C=C/CCCCCCCC(=O)OCC,8.17,297.85
CCCCCCCC/C=C\CCCCCCCC(=O)OC,4.88,293.15
CCCCCCCC1CCCC1,1.72,298.15
CCCCCCCC1CCCCC1,2.47,298.15
CCCCCCCCBr,1.63,293.15
CCCCCCCCC,0.624,295.45
CCCCCCCCC(=O)O,8.08,293.15
CCCCCCCCC(=O)OC,1.5,298.15
CCCCCCCCC(=O)OC(C)CCCCC,3.7,298.15
CCCCCCCCC(=O)OCC,1.69,298.15
CCCCCCCCC(C)O,10.1,298.15
CCCCCCCCC1CCCC1,2.15,298.15
CCCCCCCCC1CCCCC1,3.1,298.15
CCCCCCCCC=CCCCCCCCC(=O)O,25.6,303.15
CCCCCCCCCBr,2.05,293.15
CCCCCCCCCC,0.78,295.45
CCCCCCCCCC(=O)OC,1.9,298.15
CCCCCCCCCC(C)=O,1.9,298.15
CCCCCCCCCC(C)C,1.79,293.1
CCCCCCCCCC(C)CC(C)CC(C)C,4.2,298.15
CCCCCCCCCC(C)O,12.3,298.15
CCCCCCCCCC(C)OC(=O)CCC,3.6,298.15
CCCCCCCCCC(C)OC(=O)CCCC,3.7,298.15
CCCCCCCCCC(C)OC(=O)CCCCCC,4.9,298.15
CCCCCCCCCC(C)OC(=O)CCCCCCCC,6.6,298.15
CCCCCCCCCC1CCCC1,2.63,298.15
CCCCCCCCCC1CCCCC1,3.8,298.15
CCCCCCCCCCBr,2.55,293.15
CCCCCCCCCCC,0.94,295.85
CCCCCCCCCCC(=O)OC(C)CCCC,4.3,298.15
CCCCCCCCCCC(=O)OC(C)CCCCC,5.0,298.15
CCCCCCCCCCC(=O)OC(C)CCCCCC,5.8,298.15
CCCCCCCCCCC1CCCC1,3.2,298.15
CCCCCCCCCCCC,1.15,296.45
CCCCCCCCCCCC(=O)OC,2.19,293.1
CCCCCCCCCCCC(=O)OC(C)CCCC,5.4,298.15
CCCCCCCCCCCC(=O)OC(C)CCCCC,5.9,298.15
CCCCCCCCCCCC(=O)OC(C)CCCCCCCC,9.7,298.15
CCCCCCCCCCCC(=O)OCC,3.08,298.15
CCCCCCCCCCCC(C)C,1.11,293.1
CCCCCCCCCCCC(C)CC(C)CC(C)C,5.7,298.15
CCCCCCCCCCCC1CCCC1,3.84,298.15
CCCCCCCCCCCC1CCCCC1,5.5,298.15
CCCCCCCCCCCCC,1.52,296.45
CCCCCCCCCCCCC1CCCC1,4.56,298.15
CCCCCCCCCCCCC1CCCCC1,6.5,298.15
CCCCCCCCCCCCCC,2.22,295.05
CCCCCCCCCCCCCC(=O)OC,4.2,298.15
CCCCCCCCCCCCCC(=O)OC(C)C,5.6,293.1
CCCCCCCCCCCCCC(=O)OC(C)CCCCC,7.8,298.15
CCCCCCCCCCCCCC1CCCC1,5.4,298.15
CCCCCCCCCCCCCC1CCCCC1,7.67,298.15
CCCCCCCCCCCCCCC,2.54,298.15
CCCCCCCCCCCCCCC1CCCC1,6.29,298.15
CCCCCCCCCCCCCCC1CCCCC1,9.0,298.15
CCCCCCCCCCCCCCCC,3.1,298.1
CCCCCCCCCCCCCCCC(=O)OC,6.0,298.15
CCCCCCCCCCCCCCCC(=O)OCC,5.76,298.15
CCCCCCCCCCCCCCCC1CCCC1,7.3,298.15
CCCCCCCCCCCCCCCCC,3.61,298.15
CCCCCCCCCCCCCCCCC1CCCC1,8.44,298.15
CCCCCCCCCCCCCCCCC1CCCCC1,8.76,308.15
CCCCCCCCCCCCCCCCCC(=O)OC,6.0,298.15
CCCCCCCCCCCCCCCCCC(=O)OCCCC,7.0,298.1
CCCCCCCCCCCCCCCCCCC,4.0,308.15
CCCCCCCCCCCCCCCCc1ccccc1,7.74,303.15
CCCCCCCCCCCCCCc1ccccc1,6.6,298.15
CCCCCCCCCCCCCc1ccccc1,5.63,298.15
CCCCCCCCCCCCO,16.3,298.15
CCCCCCCCCCCCc1ccccc1,4.78,298.15
CCCCCCCCCCCO,9.1,298.1
CCCCCCCCCCCc1ccccc1,4.0,298.15
CCCCCCCCCCOC(C)=O,2.73,293.1
CCCCCCCCCCc1ccccc1,3.4,298.15
CCCCCCCCCO,14.3,293.15
CCCCCCCCCOC(C)=O,1.75,293.1
CCCCCCCCCc1ccccc1,2.8,298.15
CCCCCCCCO,8.925,293.15
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,11.0,298.1
CCCCCCCCOC(=O)CCCCCCC,4.4,298.15
CCCCCCCCOC(C)=O,1.6,298.15
CCCCCCCCOC=O,1.45,298.15
CCCCCCCCc1ccccc1,2.31,298.15
CCCCCCCO,7.009,293.15
CCCCCCCOC(C)=O,1.24,300.5
CCCCCCCOC=O,1.16,298.15
CCCCCCCS,1.24,293.15
CCCCCCCc1ccccc1,0.61,298.1
CCCCCCO,3.872,303.15
CCCCCCOC(=O)CC(CC(=O)OCCCCCC)C(=O)OCCCCCC,19.9,298.15
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,5.39,303.1
CCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC,12.8,298.15
CCCCCCOC(=O)OCCCCCC,3.6,298.15
CCCCCCOC(C)=O,1.08,298.1
CCCCCCOC=O,0.96,298.15
CCCCCCOCC,0.929,298.15
CCCCCCOCCO,4.5,298.15
CCCCCCOCCOCCO,6.3,298.15
CCCCCCc1cccc2ccccc12,8.84,293.1
CCCCCCc1ccccc1,1.52,298.15
CCCCCCl,0.58,293.15
CCCCCO,4.4,293.15
CCCCCOC,0.42,298.15
CCCCCOC(=O)CC(CC(=O)OCCCCC)C(=O)OCCCCC,17.4,298.15
CCCCCOC(=O)CCC,1.02,303.2
CCCCCOC(=O)CCCCCC(=O)OCCCCC,7.0,298.15
CCCCCOC(C)=O,0.84,298.15
CCCCCOC=O,0.78,298.15
CCCCCOCCCCC,0.98,298.15
CCCCCc1ccccc1,1.22,298.15
CCCCCl,0.45,293.15
CCCCI,0.82603795,298.15
CCCCN(CCCC)CCCC,1.312199899,298.15
CCCCO,2.57,298.1
CCCCOC,0.32,298.15
CCCCOC(=O)/C=C\C(=O)OCCCC,4.76,298.15
CCCCOC(=O)C=CC(=O)OCCCC,4.6,298.15
CCCCOC(=O)CC,0.76,298.1
CCCCOC(=O)CC(CC(=O)OCCCC)C(=O)OCCCC,13.2,298.15
CCCCOC(=O)CCC,0.92,298.15
CCCCOC(=O)CCCC,1.2,298.15
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,7.9,298.15
CCCCOC(=O)c1ccccc1C(=O)OCCCC,16.47,298.1
CCCCOC(C)=O,0.68,298.1
CCCCOC(C)COC(C)CO,4.23,298.15
CCCCOC(C)COC(C)COC(C)CO,6.58,298.15
CCCCOC(C)OCCCC,1.2,298.15
CCCCOC=O,0.5627,293.15
CCCCOCC,0.41,298.15
CCCCOCC(C)OCC(C)O,1.68,298.1
CCCCOCCCC,0.69,293.15
CCCCOCCO,2.9,298.15
CCCCOCCOCCO,3.85,298.1
CCCCOCCOCCOC(C)=O,5.6,293.15
CCCCOCCOCCOCCO,9.0,298.15
CCCCOP(=O)(OCCCC)OCCCC,3.39,298.15
CCCCOP(OCCCC)OCCCC,1.9,298.15
CCCCS,0.56,293.15
CCCCSCCCC,0.977237221,298.15
CCCCc1ccccc1,1.035,293.15
CCCCl,0.3344,298.91
CCCI,0.73,294.15
CCCNCC,0.903,298.15
CCCNc1ccccc1,2.53,298.15
CCCO,1.94,298.1
CCCOC,0.2385,298.88
CCCOC(=O)C(C)C,0.7389,293.15
CCCOC(=O)CC,0.61,298.1
CCCOC(=O)CC(CC(=O)OCCC)C(=O)OCCC,16.6,298.15
CCCOC(=O)CCC,0.81,298.15
CCCOC(=O)Cl,0.8,293.15
CCCOC(=O)OCCC,1.2,298.15
CCCOC(C)=O,0.55,298.1
CCCOC=O,0.4975,296.31
CCCOCC,0.3,298.15
CCCOCCC,0.3985,297.8
CCCOCCO,2.4,298.15
CCCOCCOCCO,6.8,298.1
CCCO[Si](OCCC)(OCCC)OCCC,1.3,298.15
CCCOc1ccc(C)cc1,2.014,293.15
CCCOc1ccccc1,1.4,298.15
CCCSC(=O)Cl,4.0,293.15
CCCc1ccccc1,0.79,298.15
CCCl,0.27,293.15
CCI,0.59,293.15
CCN(C=O)CC,1.253141175,298.15
CCN(CC)C(=O)c1cccc(C)c1,13.3,303.15
CCN(CC)CCO,5.0,293.15
CCN(CC)c1ccccc1,2.18,293.15
CCN1CCOCC1,1.08,293.15
CCNCC,0.279,308.15
CCNc1ccccc1,2.25,293.15
CCNc1ccccc1C,1.98,298.15
CCO,1.06,298.1
CCOC(=O)/C=C(\CC(=O)OCC)C(=O)OCC,11.7,298.15
CCOC(=O)/C=C/C(=O)OCC,2.45,297.85
CCOC(=O)/C=C/c1ccccc1,8.7,293.15
CCOC(=O)/C=C\C(=O)OCC,3.02,297.9
CCOC(=O)C(=O)OCC,1.76,298.15
CCOC(=O)C(C)(C)C(=O)OCC,1.95,298.15
CCOC(=O)C(C)(C)C(C)=O,1.6,298.15
CCOC(=O)C(C)C,0.56,298.15
CCOC(=O)C(C)CC,0.675,298.15
CCOC(=O)C(C)O,1.26,293.1
CCOC(=O)C(CC)(CC)C(C)=O,3.502,293.15
CCOC(=O)C(CC)C(C)=O,1.69,298.15
CCOC(=O)C(Cl)(Cl)Cl,0.433510878,298.15
CCOC(=O)C1(C(=O)OCC)CC1,2.36,298.15
CCOC(=O)C1(C(=O)OCC)CCC1,2.61,298.15
CCOC(=O)C1CCC1,0.996,298.15
CCOC(=O)C1CCCCC1,1.79,298.15
CCOC(=O)C=CC(=O)OCC,2.9,298.15
CCOC(=O)CC,0.4735,302.89
CCOC(=O)CC#N,2.148,303.15
CCOC(=O)CC(=O)OCC,1.88,298.15
CCOC(=O)CC(C)=O,1.5,298.15
CCOC(=O)CC(C)C,0.53,298.15
CCOC(=O)CCC(=O)OCC,2.41,298.15
CCOC(=O)CCCC(=O)OCC,2.49,298.15
CCOC(=O)CCCCC(=O)OCC,2.78,298.15
CCOC(=O)CCCCCC(=O)OCC,3.29,298.15
CCOC(=O)CCCCCCC(=O)OCC,4.05,298.15
CCOC(=O)CCCCCCCC(=O)OCC,4.5,298.15
CCOC(=O)CCCCCCCCC(=O)OCC,5.1,298.15
CCOC(=O)CCc1ccccc1,3.07,298.15
CCOC(=O)CCl,1.109174815,298.15
CCOC(=O)Cc1ccccc1,2.39,298.15
CCOC(=O)OCC,0.76,298.15
CCOC(=O)c1ccccc1,2.0,298.15
CCOC(=O)c1ccccc1C(=O)OCC,10.21,298.1
CCOC(C)=O,0.4096,301.27
CCOC(C)COC(C)CO,3.11,298.15
CCOC(C)COC(C)COC(C)CO,5.17,298.15
CCOC(C)OCC,0.44,298.15
CCOC(OCC)OCC,0.68,298.15
CCOC=O,0.391,295.74
CCOCC,0.23,293.15
CCOCC(C)C,0.37,295.15
CCOCC(C)OC(C)=O,1.2,298.1
CCOCCC(=O)OCC,2.65,293.1
CCOCCO,1.8,298.15
CCOCCOC(C)=O,1.1,298.15
CCOCCOCCO,3.9,298.15
CCOCCOCCOCC,1.3,298.15
CCOCCOCCOCCO,7.8,293.15
CCOCOCC,0.45,298.15
CCOP(=O)(CC)OCC,1.627,288.15
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,15.3,298.15
CCOP(OCC)OCC,0.72,298.15
CCOS(=O)(=O)OCC,1.79,293.15
CCO[SiH](OCC)OCC,0.51,298.15
CCO[Si](OCC)(OCC)OCC,0.6,298.15
CCOc1ccccc1,1.03,302.75
CCSC,0.354,298.15
CCSC#N,0.779,298.15
CCSCC,0.4233,297.79
CC[SiH](CC)CC,0.39,298.15
CC[Si](C)(O[Si](C)(C)C[Si](C)(C)C)O[Si](C)(CC)O[Si](C)(C)C[Si](C)(C)C,4.8,298.15
CC[Si](C)(O[Si](C)(C)C[Si](C)(C)C)O[Si](C)(CC)O[Si](C)(CC)O[Si](C)(C)C[Si](C)(C)C,6.3,298.15
CC[Si](CC)(CC)CC,0.6,298.15
CC[Si](CC)(O[Si](C)(C)C)O[Si](C)(C)C,1.3,298.15
CC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,1.7,298.15
CCc1ccc(C)cc1,0.66,298.15
CCc1ccc(CC)cc1,0.89,298.15
CCc1cccc(C)c1,0.66,298.15
CCc1cccc(CC)c1,0.8,298.15
CCc1ccccc1,0.654,294.81
CCc1ccccc1C,0.71,298.15
CCc1ccccc1CC,0.9,298.15
CCl,0.18,293.15
CI,0.4564,300.37
CN(C)C,0.321,306.65
CN(C)C(=O)N(C)C,1.396368361,298.15
CN(C)C=S,1.981527026,298.15
CN(C)CCO,3.5839,294.75
CN(C)N,0.492,298.15
CN(C)P(=O)(N(C)C)N(C)C,3.47,293.15
CN(C)c1ccccc1,1.4,293.15
CN(c1ccccc1)c1ccccc1,7.25,293.25
CN1CCCC1=O,1.667247213,298.15
CNC(C)=O,3.647539469,298.15
CNC=O,1.99,288.15
CNCCO,13.0,293.15
CNN,0.775,298.15
CNc1ccccc1,2.3,293.15
CO,0.54,298.1
COC(=O)/C=C\C(=O)OC,3.21,298.15
COC(=O)C(C)C,0.466,302.13
COC(=O)C(C)O,2.92,298.1
COC(=O)C1CCC(C(=O)OC)CC1,8.0,293.15
COC(=O)C=CC(=O)OC,3.4,298.15
COC(=O)CC(=O)OC,2.0,298.1
COC(=O)CC(C)=O,1.57,298.1
COC(=O)CC(C)C,0.48,298.15
COC(=O)CCCCC(=O)OC,14.0,293.15
