SMILES,TARGET,_split
COc1cccc(c1)O,-7.66,train
c1ccc(cc1)Br,-1.46,train
c1ccc(cc1)CO,-6.62,train
Cc1ccccc1[N+](=O)[O-],-3.58,train
c1cc(ccc1N)N(=O)=O,-9.82,train
COc1ccc(cc1)N,-7.48,train
CC(C)Cc1ccccc1,0.16,train
c1ccc(c(c1)O)Cl,-4.55,train
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,train
c1ccc(c(c1)O)F,-5.29,train
C=Cc1ccccc1,-1.24,train
CN(CC(F)(F)F)c1ccccc1,-1.92,train
Cc1cccc(c1)C,-0.83,train
Cc1ccccc1C,-0.9,train
COC(c1ccccc1)(OC)OC,-4.04,train
CCOC(=O)c1ccccc1,-3.64,train
Cc1ccc(cc1)O,-6.13,train
c1ccc(cc1)CBr,-2.38,train
COc1ccccc1O,-5.94,train
c1cc(cc(c1)O)C#N,-9.65,train
c1ccc(c(c1)[N+](=O)[O-])O,-4.58,train
CCCc1ccccc1,-0.53,train
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,train
c1cc(ccc1O)Cl,-7.03,train
c1cc(ccc1C=O)O,-8.83,train
COc1c(cc(c(c1O)OC)Cl)Cl,-6.44,train
CSc1ccccc1,-2.73,train
CCc1ccccc1O,-5.66,train
Cc1ccc(cc1)C(C)C,-0.68,train
c1ccc(c(c1)Cl)Cl,-1.36,train
CCc1ccccc1,-0.79,train
c1ccc(cc1)C=O,-4.02,train
Cc1ccc(cc1)C(=O)C,-4.7,train
Cc1ccccc1Cl,-1.14,train
CCCCc1ccccc1,-0.4,train
CN(C)c1ccccc1,-3.45,train
CNc1ccccc1,-4.69,train
c1ccccc1,-0.9,train
c1cc(c(c(c1)Cl)Cl)Cl,-1.24,train
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,train
CCCCOC(=O)c1ccc(cc1)O,-8.72,train
CCc1ccc(cc1)O,-6.13,train
c1ccc(cc1)OC=O,-3.82,train
c1ccc(cc1)F,-0.8,train
CC(=O)Oc1ccccc1C(=O)O,-9.94,train
c1cc(cc(c1)O)C=O,-9.52,train
Cc1cccc(c1O)C,-5.26,train
Cc1cccc(c1)O,-5.49,train
Cc1ccc(cc1)N,-5.57,train
c1cc(cc(c1)Cl)Cl,-0.98,train
CC(C)c1ccccc1,-0.3,train
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68,train
COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88,train
Cc1cccc(c1C)C,-1.21,train
c1ccc(cc1)CCl,-1.93,train
Cc1ccc(c(c1)OC)O,-5.8,train
Cc1ccccc1,-0.9,train
CCOC(=O)c1ccc(cc1)O,-9.2,train
CCCc1ccc(cc1)O,-5.21,train
COc1cccc(c1)N,-7.29,train
CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21,train
c1ccc(cc1)I,-1.74,train
CCCc1ccc(c(c1)OC)O,-5.26,train
Cc1ccc(cc1)Br,-1.39,train
c1cc(ccc1C#N)O,-10.17,train
CCc1cccc(c1)O,-6.25,train
c1cc(ccc1Br)Br,-2.3,train
COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86,train
COc1ccccc1OC,-5.33,train
c1cc(c(cc1O)Cl)Cl,-7.29,train
COc1ccccc1,-2.45,train
Cc1ccc(c(c1)O)C,-5.91,train
c1cc(ccc1Cl)Cl,-1.01,train
c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,train
c1ccc(cc1)Cl,-1.12,train
c1ccc(c(c1)N)[N+](=O)[O-],-7.37,train
c1ccc(cc1)[N+](=O)[O-],-4.12,train
Cc1ccccc1N,-5.53,train
CCc1ccc(cc1)C,-0.95,train
CCCCCCc1ccccc1,-0.04,train
COc1cc(c(c(c1O)OC)Cl)C=O,-7.78,train
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,train
c1cc(ccc1O)F,-6.19,train
c1ccc(c(c1)N)Cl,-4.91,train
Cc1ccc(c(c1)C)C,-0.86,train
CCc1ccccc1C,-0.85,train
Cc1cccc(c1C)O,-6.16,train
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,train
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,train
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66,train
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,train
Cc1ccc(cc1)C(=O)N(C)C,-9.76,train
COC(=O)c1ccccc1,-3.92,train
Cc1ccc(cc1)C=O,-4.27,train
Cc1cc(cc(c1)C)C,-0.9,train
c1cc(c(c(c1)Cl)C#N)Cl,-4.71,train
c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34,train
CCOC(OCC)Oc1ccccc1,-5.23,train
c1cc(cc(c1)O)[N+](=O)[O-],-9.62,train
c1ccc(cc1)CCO,-6.79,train
CN(C)C(=O)Nc1ccccc1,-9.13,train
Cc1cccc(c1N)C,-5.21,train
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,train
COc1ccccc1N,-6.12,train
c1ccc(cc1)O,-6.6,train
Cc1ccccc1O,-5.9,train
c1cc(ccc1[N+](=O)[O-])O,-10.64,train
c1cc(ccc1N)Cl,-5.9,train
Cc1ccccc1C=O,-3.93,train
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95,train
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25,train
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,train
c1ccc(cc1)O[C@@H](C(F)F)F,-1.29,train
CC[C@H](C)c1ccccc1,-0.45,train
CS(=O)(=O)Cl,-4.87,train
CC(C)C=C,1.83,train
CCCCCCCO,-4.21,train
CC(C)C(C)C,2.34,train
CCCC(C)(C)O,-3.92,train
CC[C@H](C)O,-4.62,train
C(Br)Br,-1.96,train
CC[C@H](C(C)C)O,-3.88,train
CCCCC(=O)OCC,-2.49,train
CC(=CCC/C(=C\CO)/C)C,-4.78,train
CCCC(C)(C)C,2.88,train
CC(=O)OCCOC(=O)C,-6.34,train
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,train
CCCCC#N,-3.52,train
CC(C)(C)O,-4.47,train
CC(C)C(=O)C(C)C,-2.74,train
CCC=O,-3.43,train
CN(C)C=O,-7.81,train
C=CCC=C,0.93,train
CCNCC,-4.07,train
CC(C)CCOC=O,-2.13,train
CCCCCCCCCCO,-3.64,train
CCC(=O)OCC,-2.68,train
CCCCCCCCC,3.13,train
CC(=O)NC,-10.0,train
CCCCCCCC=C,2.06,train
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,train
CCCC(=O)OC,-2.83,train
CCCNCCC,-3.65,train
C(F)(F)(F)F,3.12,train
CC[C@@H](C)CO,-4.42,train
CCC#C,-0.16,train
NN,-9.3,train
CCCCCCCCN,-3.65,train
N,-4.29,train
CC(F)F,-0.11,train
C=CC=C,0.56,train
CN(C)C,-3.2,train
CCCCCC(=O)N,-9.31,train
CC(C)CO[N+](=O)[O-],-1.88,train
C(CO[N+](=O)[O-])O,-8.18,train
CCCCCCC(=O)C,-2.88,train
CCN,-4.5,train
CC(Cl)Cl,-0.84,train
CCCCCCCCBr,0.52,train
CCCC,2.1,train
CCl,-0.55,train
CC(C)CBr,-0.03,train
CC(C)SC(C)C,-1.21,train
CCCCCCC,2.67,train
C(I)I,-2.49,train
CCCN(CCC)C(=O)SCCC,-4.13,train
C[N+](=O)[O-],-4.02,train
CCOC,-2.1,train
COC(CCl)(OC)OC,-4.59,train
CC(C)C,2.3,train
CC(C)CC(=O)O,-6.09,train
CCCCl,-0.33,train
CCCSCCC,-1.28,train
CCC[C@H](CC)O,-4.06,train
CC#N,-3.88,train
[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,train
C=CCCC=C,1.01,train
CC(=O)OC,-3.13,train
CCCS,-1.1,train
CCCCCC(=O)C,-3.04,train
CCCCCC(=O)OCC,-2.23,train
CCCOC,-1.66,train
CNC,-4.29,train
C(=C(F)F)(C(F)(F)F)F,2.93,train
CI,-0.89,train
C(=C/Cl)\Cl,-0.78,train
CCCCC,2.3,train
CCCC#N,-3.64,train
[C@@H](C(F)(F)F)(F)Br,0.5,train
CC[C@H](C)O[N+](=O)[O-],-1.82,train
CC[C@@H](C)C(C)C,2.52,train
C[C@H](CC(C)C)O,-3.73,train
C=C(Cl)Cl,0.25,train
CC(C)CO,-4.5,train
CCCOC(=O)CC,-2.44,train
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,train
CC(C)(C)Cl,1.09,train
CC(=C)C=C,0.68,train
C(CO)O,-9.3,train
CCCOC=O,-2.48,train
CCCCCC(=O)O,-6.21,train
CCOC(=O)CCC(=O)OCC,-5.71,train
COC(=O)CCl,-4.0,train
CCCC=O,-3.18,train
C(=C(Cl)Cl)Cl,-0.44,train
CCN(CC)CC,-3.22,train
C=CCCl,-0.57,train
C=O,-2.75,train
CC(OC)(OC)OC,-4.42,train
CC(C)OC,-2.01,train
C(C(Cl)Cl)Cl,-1.99,train
CC(C)OC(=O)C,-2.64,train
CC(=C)C(=C)C,0.4,train
CCCCC=C,1.58,train
S,-0.7,train
CCOCC,-1.59,train
CCCCCCOC(=O)C,-2.26,train
CCCCC(=O)O,-6.16,train
CCBr,-0.74,train
CCCCCCO,-4.4,train
CCCCCCO[N+](=O)[O-],-1.66,train
C(Br)(Br)Br,-2.13,train
CCCOCCO,-6.4,train
CCCC(=O)O,-6.35,train
COC(C(F)(F)F)(OC)OC,-0.8,train
C(F)(F)(F)Br,1.79,train
CCCCO,-4.72,train
CCOC(=O)C,-2.94,train
CC(C)COC(=O)C(C)C,-1.69,train
CC(C)(C)OC,-2.21,train
CCC(=O)CC,-3.41,train
COC(=O)C(F)(F)F,-1.1,train
CC(=O)C(C)(C)C,-3.11,train
COS(=O)(=O)C,-4.87,train
CC(C)NC(C)C,-3.22,train
CCCCCCCN,-3.79,train
CCC,2.0,train
C(Cl)Cl,-1.31,train
CC(C)(C)C(=O)OC,-2.4,train
C([N+](=O)[O-])(Cl)(Cl)Cl,-1.45,train
CCCCCCCC(=O)C,-2.49,train
CCCCN,-4.24,train
CCCC(=O)OCC,-2.49,train
CCCCCCI,0.08,train
C(C(F)(Cl)Cl)(F)(F)Cl,1.77,train
COP(=O)(OC)OC,-8.7,train
CCCC(C)C,2.51,train
C(C(F)(F)F)Cl,0.06,train
C=C,1.28,train
CCCCCI,-0.14,train
COC(OC)OC,-4.42,train
CCCCCCCCCC,3.16,train
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,train
CC=C,1.32,train
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74,train
CC(=CCC/C(=C/CO)/C)C,-4.45,train
CC(C)C(C)C(C)C,2.56,train
CC(C)C(=O)C,-3.24,train
CCCCNCCCC,-3.24,train
CCCCS,-0.99,train
C(F)(F)Cl,-0.5,train
CC#C,-0.48,train
CCCCCCCCC=O,-2.07,train
CCC(=O)O,-6.46,train
C(Cl)(Cl)Cl,-1.08,train
C,2.0,train
CCCCCl,-0.16,train
CC(C)COC=O,-2.22,train
CCOCCOCC,-3.54,train
CCCCCOC(=O)CC,-2.11,train
CC=C(C)C,1.31,train
C(CCl)Cl,-1.79,train
CCC(C)(C)CC,2.56,train
COC(C(Cl)Cl)(F)F,-1.12,train
CCOCCOC(=O)C,-5.31,train
CCC(C)(C)O,-4.43,train
COCOC,-2.93,train
CCC(CC)O,-4.35,train
CCCCCCCCCC(=O)C,-2.15,train
C(CBr)Cl,-1.95,train
CCI,-0.74,train
CC(C)Br,-0.48,train
CS(=O)(=O)C,-10.08,train
CC/C=C\C,1.31,train
CC,1.83,train
CCSCC,-1.46,train
C(F)Cl,-0.77,train
CCCC=C,1.68,train
CCCCCC#C,0.6,train
CCCCCCCCC(=O)C,-2.34,train
CCCCC=O,-3.03,train
CCCC[N+](=O)[O-],-3.09,train
C(CCl)OCCCl,-4.23,train
CC[N+](=O)[O-],-3.71,train
CBr,-0.82,train
CO,-5.1,train
CCCCCCC=O,-2.67,train
CCCCCCCC=O,-2.29,train
CF,-0.22,train
CS(=O)C,-9.28,train
CCCCBr,-0.4,train
CCCCCCCCCO,-3.88,train
C(=C(Cl)Cl)(Cl)Cl,0.1,train
CC(C)(C)Br,0.84,train
COCC(OC)(OC)OC,-5.73,train
CC(=O)N,-9.71,train
COS(=O)(=O)OC,-5.1,train
C(C(Cl)Cl)(Cl)Cl,-2.37,train
CCCCCCBr,0.18,train
CCCCCCCBr,0.34,train
COC(CC#N)(OC)OC,-6.4,train
CC[C@H](C)Cl,0.0,train
CCOC(=O)CC(=O)OCC,-6.0,train
CSC,-1.61,train
CCCCC(=O)OC,-2.56,train
CCCC(=C)C,1.47,train
C=CCl,-0.59,train
CCCC(=O)CCC,-2.92,train
CCCC(=O)OCCC,-2.28,train
CCOCCO,-6.69,train
CCC(C)CC,2.51,train
CCC[N+](=O)[O-],-3.34,train
CCO,-5.0,train
CCOC=O,-2.56,train
CCCCCCCCO,-4.09,train
CCC=C,1.38,train
C(Cl)(Cl)(Cl)Cl,0.08,train
CSSC,-1.83,train
CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,train
COC,-1.91,train
CCCCCC,2.48,train
C(CBr)Br,-2.33,train
C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,train
CCCOC(=O)C,-2.79,train
CCS,-1.14,train
CCSSCC,-1.64,train
CCCC(=O)C,-3.52,train
CC(=O)O,-6.69,train
CC=O,-3.5,train
CCCCC#C,0.29,train
CCC#N,-3.84,train
CCCCOC(=O)C,-2.64,train
CC(C)(/C=N\OC(=O)NC)SC,-9.84,train
CC(C)C=O,-2.86,train
CCC(=O)N,-9.4,train
CCCBr,-0.56,train
CC(C)Cl,-0.25,train
C(CCl)CCl,-1.89,train
C[C@@H](CCl)Cl,-1.27,train
CCOP(=S)(OCC)SCSCC,-4.37,train
CC(=O)C,-3.8,train
CC(=C)C,1.16,train
CCCCC[N+](=O)[O-],-2.82,train
CCC/C=C/C=O,-3.68,train
CCCCCCCC,2.88,train
CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49,train
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,train
CC(C)OC(C)C,-0.53,train
CCCCC(C)C,2.93,train
[C@@H](C(F)(F)F)(Cl)Br,-0.11,train
CCCCOCCCC,-0.83,train
CC(C)CC(C)C,2.83,train
C/C=C/C=O,-4.22,train
CCC[C@H](C)CC,2.71,train
COCCOC,-4.84,train
CC(C)CCOC(=O)C,-2.21,train
CCCCCCCl,0.0,train
CC(C)CC(=O)C,-3.05,train
CCCCCC=O,-2.81,train
CCOC(C)OCC,-3.28,train
CS,-1.2,train
C=CCO,-5.03,train
CCSC,-1.5,train
CCCCCOC(=O)C,-2.51,train
CCCl,-0.63,train
CC(C)CCO,-4.42,train
CCCCCN,-4.09,train
CC(C)CCC(C)(C)C,2.93,train
CCCCOCCO,-6.25,train
CC(C)[N+](=O)[O-],-3.13,train
C(C(CO)O)O,-13.43,train
CCCI,-0.53,train
COCCN,-6.55,train
C(C(Cl)(Cl)Cl)Cl,-1.43,train
CCC(=O)OC,-2.93,train
COCCO,-6.619999999999999,train
COC=O,-2.78,train
C(CCCl)CCl,-2.32,train
CC(=O)CO[N+](=O)[O-],-5.99,train
CCCCCC(=O)OC,-2.49,train
C[C@@H](C(F)(F)F)O,-4.16,train
CCCCCBr,-0.1,train
CCCCCCC=C,1.92,train
CC(C)O,-4.74,train
CCCCCCN,-3.95,train
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8,train
CCCCCO,-4.57,train
CCC[C@@H](C)O,-4.39,train
CCCC[C@@H](C)CC,2.97,train
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15,train
CCCC/C=C/C,1.68,train
CCCOCCC,-1.16,train
CC(C)CC(C)(C)C,2.89,train
CCCCC(=O)CCCC,-2.64,train
CCCCN(CC)C(=O)SCCC,-3.64,train
CCCCCC=C,1.66,train
CC(C)OC=O,-2.02,train
CC(OC(=O)C)OC(=O)C,-4.97,train
CCC(C)C,2.38,train
CCCCO[N+](=O)[O-],-2.09,train
CC(Cl)(Cl)Cl,-0.19,train
CCCCCCCI,0.27,train
CCCCCCl,-0.1,train
CC(C)COC(=O)C,-2.36,train
CCC(C)(C)C,2.51,train
COC(=O)CC#N,-6.72,train
CN,-4.55,train
C(=C\Cl)\Cl,-1.17,train
CCCCC(=O)C,-3.28,train
C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73,train
CCOP(=O)(OCC)OCC,-7.5,train
C(C(F)(F)F)O,-4.31,train
CCCCOC[C@H](C)O,-5.73,train
CCCO,-4.85,train
CC(C)(C)C,2.51,train
CCCC#C,0.01,train
CCCCI,-0.25,train
CC(C)I,-0.46,train
C[C@H](C(F)(F)F)O,-4.2,train
CCCN,-4.39,train
CCCCC/C=C/C=O,-3.43,train
CCCCCCC#C,0.71,train
CCCCCCCC(=O)OC,-2.04,train
CCCCCCCCl,0.29,train
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45,train
CC1=CC(=O)CC(C1)(C)C,-5.18,train
CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51,train
c1ccc2c(c1)CCC2,-1.46,train
C1COCCO1,-5.06,train
CCCC1CCCC1,2.13,train
C1CCCC1,1.2,train
CC1CCCC1,1.59,train
CCCCCC1CCCC1,2.55,train
C1CCC(C1)O,-5.49,train
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,train
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41,train
C1=CC(=O)C=CC1=O,-6.5,train
CC(=O)C1CC1,-4.61,train
C1CC1,0.75,train
COC(=O)C1CC1,-4.1,train
Cc1cc(c2ccccc2c1)C,-2.47,train
c1ccc2ccccc2c1,-2.4,train
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,train
c1ccc2c(c1)cccc2N,-7.28,train
CCc1cccc2c1cccc2,-2.4,train
c1ccc2cc(ccc2c1)O,-8.11,train
Cc1ccc2cc(ccc2c1)C,-2.63,train
CNC(=O)Oc1cccc2c1cccc2,-9.45,train
Cc1ccc(c2c1cccc2)C,-2.82,train
c1ccc2cc(ccc2c1)N,-7.47,train
Cc1cc2ccccc2cc1C,-2.78,train
c1ccc2c(c1)cccc2O,-7.67,train
Cc1cccc2c1cccc2,-2.44,train
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53,train
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,train
C1CCC(=O)CC1,-4.91,train
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,train
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06,train
C1CCNCC1,-5.11,train
CN1CCCCC1,-3.88,train
CC(=O)N1CCCC1,-9.8,train
C1CCNC1,-5.48,train
c1ccc-2c(c1)Cc3c2cccc3,-3.35,train
c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52,train
c1ccc2c(c1)ccc3c2cccc3,-3.88,train
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53,valid
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21,valid
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-9.53,valid
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-11.85,valid
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44,valid
Cc1cnccn1,-5.51,valid
CCc1cnccn1,-5.45,valid
CC(C)Cc1cnccn1,-5.04,valid
CC1CCCCC1,1.7,valid
CC(=O)C1CCCCC1,-3.9,valid
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,valid
C[C@@H]1CCCC[C@@H]1C,1.58,valid
CC1CCC(CC1)C,2.11,valid
C1CCCCC1,1.23,valid
C1CCC(CC1)O,-5.46,valid
C1CCC(CC1)N,-4.59,valid
COC(=O)C1CCCCC1,-3.3,valid
c1ccc(cc1)Oc2ccccc2,-2.87,valid
Cn1cccc1,-2.89,valid
c1cc[nH]c1,-4.78,valid
C1C=CC=CC=C1,-0.99,valid
c1ccc2c(c1)Cc3ccccc3C2,-3.78,valid
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46,valid
c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92,valid
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74,valid
c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,valid
c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72,valid
c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,valid
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,valid
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14,valid
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,valid
C1COCCN1,-7.17,valid
CN1CCOCC1,-6.32,valid
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05,valid
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71,valid
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67,valid
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15,valid
c1ccc2c(c1)Oc3ccccc3O2,-3.15,valid
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,valid
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,valid
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53,valid
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84,valid
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56,valid
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1,valid
c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52,valid
c1ccc(cc1)Cn2ccnc2,-7.63,valid
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43,valid
c1ccc2cc3ccccc3cc2c1,-3.95,valid
c1ccc2c(c1)cccn2,-5.72,valid
C1CCCC(CC1)O,-5.48,valid
CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,valid
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,valid
CCNc1nc(nc(n1)Cl)NCC,-10.22,valid
CCNc1nc(nc(n1)SC)NC(C)C,-7.65,valid
CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,valid
Cc1cccs1,-1.38,valid
c1ccsc1,-1.4,valid
C[C@H]1CCCO1,-3.3,valid
C1CCOC1,-3.47,valid
C[C@H]1CC[C@@H](O1)C,-2.92,valid
C1CC=CC1,0.56,valid
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44,valid
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78,valid
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,test
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4,test
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28,test
c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46,test
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48,test
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61,test
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,test
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,test
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17,test
c1ccc(cc1)c2ccccc2Cl,-2.69,test
c1ccc(cc1)c2ccccc2,-2.7,test
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38,test
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98,test
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96,test
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,test
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,test
C=C(c1ccccc1)c2ccccc2,-2.78,test
c1cnc[nH]1,-9.63,test
Cc1c[nH]cn1,-10.27,test
Cn1ccnc1,-8.41,test
C1CNC1,-5.56,test
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,test
CN1CCN(CC1)C,-7.58,test
CN1CCNCC1,-7.77,test
C1CNCCN1,-7.4,test
Cc1c[nH]c2c1cccc2,-5.88,test
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64,test
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03,test
