dataset,source_file,row_1based,SMILES,canonical_smiles,InChIKey,formula,MW,heavy_atoms,TARGET,side,iqr_score,robust_z,iqr_low,iqr_high,verdict,recommended_action,rationale
mp,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/mp.csv,178,C=CCC,C=CCC,VXNZUUAINFGPBY-UHFFFAOYSA-N,C4H8,56.10799999999999,4,-185.0,low,0.03225806451612903,-2.711653846153846,-181.0,315.0,likely_reasonable_distribution_tail,keep,Very low melting points are plausible for small gases/halogens/light volatile molecules when TARGET is Celsius.
mp,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/mp.csv,1963,FC(F)(F)F,FC(F)(F)F,TXEYQDLBPFQVAA-UHFFFAOYSA-N,CF4,88.00300000000001,5,-184.0,low,0.024193548387096774,-2.7007307692307694,-181.0,315.0,likely_reasonable_distribution_tail,keep,Very low melting points are plausible for small gases/halogens/light volatile molecules when TARGET is Celsius.
mp,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/mp.csv,382,CC,CC,OTMSDBZUPAUEDD-UHFFFAOYSA-N,C2H6,30.07,2,-183.33,low,0.018790322580645263,-2.6934123076923076,-181.0,315.0,likely_reasonable_distribution_tail,keep,Very low melting points are plausible for small gases/halogens/light volatile molecules when TARGET is Celsius.
mp,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/mp.csv,254,c1ccc(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cc1,c1ccc(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cc1,GPRIERYVMZVKTC-UHFFFAOYSA-N,C24H18,306.408,24,317.0,high,0.016129032258064516,2.771730769230769,-181.0,315.0,likely_reasonable_distribution_tail,keep,"High melting points are plausible for ionic/zwitterionic, highly H-bonding, or polyaromatic solids in Celsius."
mp,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/mp.csv,747,Cc1c[nH]c(=O)[nH]c1=O,Cc1c[nH]c(=O)[nH]c1=O,RWQNBRDOKXIBIV-UHFFFAOYSA-N,C5H6N2O2,126.115,9,316.5,high,0.012096774193548387,2.7662692307692307,-181.0,315.0,likely_reasonable_distribution_tail,keep,"High melting points are plausible for ionic/zwitterionic, highly H-bonding, or polyaromatic solids in Celsius."
mp,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/mp.csv,59,C,C,VNWKTOKETHGBQD-UHFFFAOYSA-N,CH4,16.043,1,-182.0,low,0.008064516129032258,-2.6788846153846153,-181.0,315.0,likely_reasonable_distribution_tail,keep,Very low melting points are plausible for small gases/halogens/light volatile molecules when TARGET is Celsius.
st,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/st.csv,201,O,O,XLYOFNOQVPJJNP-UHFFFAOYSA-N,H2O,18.015,1,0.07197,high,2.0845094275714127,5.455283408071748,0.004606875,0.048891875,likely_reasonable_distribution_tail,keep,Surface tension in N/m is plausible; high values correspond to polar/associated liquids and low values to fluorinated/volatile liquids.
st,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/st.csv,258,NN,NN,OAKJQQAXSVQMHS-UHFFFAOYSA-N,H4N2,32.046,2,0.0685,high,1.7710850175002824,5.035460089686097,0.004606875,0.048891875,likely_reasonable_distribution_tail,keep,Surface tension in N/m is plausible; high values correspond to polar/associated liquids and low values to fluorinated/volatile liquids.
st,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/st.csv,66,OCC(O)CO,OCC(O)CO,PEDCQBHIVMGVHV-UHFFFAOYSA-N,C3H8O3,92.09400000000001,6,0.0625,high,1.2291407925934286,4.309540807174886,0.004606875,0.048891875,likely_reasonable_distribution_tail,keep,Surface tension in N/m is plausible; high values correspond to polar/associated liquids and low values to fluorinated/volatile liquids.
st,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/st.csv,247,NC=O,NC=O,ZHNUHDYFZUAESO-UHFFFAOYSA-N,CH3NO,45.041,3,0.05651,high,0.6880998080614199,3.5848313901345272,0.004606875,0.048891875,likely_reasonable_distribution_tail,keep,Surface tension in N/m is plausible; high values correspond to polar/associated liquids and low values to fluorinated/volatile liquids.
st,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/st.csv,72,OCCCO,OCCCO,YPFDHNVEDLHUCE-UHFFFAOYSA-N,C3H8O2,76.095,5,0.053125,high,0.3823529411764703,3.1752919282511196,0.004606875,0.048891875,likely_reasonable_distribution_tail,keep,Surface tension in N/m is plausible; high values correspond to polar/associated liquids and low values to fluorinated/volatile liquids.
st,/Users/zhao922/Documents/LoQI/downstream_ft/0506/cleaned_by_CC/st.csv,250,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],SNIOPGDIGTZGOP-UHFFFAOYSA-N,C3H5N3O9,227.08499999999998,15,0.0502,high,0.11815513153437959,2.821406278026905,0.004606875,0.048891875,likely_reasonable_distribution_tail,keep,Surface tension in N/m is plausible; high values correspond to polar/associated liquids and low values to fluorinated/volatile liquids.
