dataset,decile,low,high,count
delaney_s,3,-0.8627780367712915,-0.560367087212285,111
delaney_s,4,-0.560367087212285,-0.2579561376532788,113
delaney_s,5,-0.2579561376532788,-0.0017535811868888498,110
delaney_s,6,-0.0017535811868888498,0.2452556824129075,114
delaney_s,7,0.2452556824129075,0.46057227849891985,109
delaney_s,8,0.46057227849891985,0.7678218032508701,112
delaney_s,9,0.7678218032508701,1.147649955896982,111
delaney_s,10,1.147649955896982,2.1516543084328825,112
density,1,1.0196,767.235,58
density,2,767.235,812.8932,57
density,3,812.8932,858.104,57
density,4,858.104,879.886,57
density,5,879.886,933.265,57
density,6,933.265,982.2134,57
density,7,982.2134,1018.433,57
density,8,1018.433,1076.668,57
density,9,1076.668,1219.35,57
density,10,1219.35,13530.0,58
freesolv_s,1,-25.47,-8.72,65
freesolv_s,2,-8.72,-6.32,64
freesolv_s,3,-6.32,-5.04,64
freesolv_s,4,-5.04,-4.35,64
freesolv_s,5,-4.35,-3.52,66
freesolv_s,6,-3.52,-2.68,62
freesolv_s,7,-2.68,-1.88,64
freesolv_s,8,-1.88,-0.79,64
freesolv_s,9,-0.79,0.6,64
freesolv_s,10,0.6,3.43,64
gas_Hf,1,-5583.5,-828.904,598
gas_Hf,2,-828.904,-597.0679999999999,598
gas_Hf,3,-597.0679999999999,-464.08000000000004,598
gas_Hf,4,-464.08000000000004,-355.08,598
gas_Hf,5,-355.08,-263.98,598
gas_Hf,6,-263.98,-177.06000000000003,597
gas_Hf,7,-177.06000000000003,-90.78000000000038,598
gas_Hf,8,-90.78000000000038,8.768000000000228,598
gas_Hf,9,8.768000000000228,133.0,600
gas_Hf,10,133.0,2560.0,596
k,1,0.0353068196721311,0.09702767,128
k,2,0.09702767,0.113659,137
k,3,0.113659,0.124122,121
k,4,0.124122,0.128932,141
k,5,0.128932,0.131564,113
k,6,0.131564,0.1346645051241536,127
k,7,0.1346645051241536,0.138967,135
k,8,0.138967,0.144715001696173,120
k,9,0.144715001696173,0.1560686205178149,128
k,10,0.1560686205178149,0.208535510197137,128
liquid_Hf,1,-5968.73226179,-910.462,485
liquid_Hf,2,-910.462,-680.7075044216,485
liquid_Hf,3,-680.7075044216,-548.3289959909,485
liquid_Hf,4,-548.3289959909,-437.7124643782,485
liquid_Hf,5,-437.7124643782,-345.2147784665,485
liquid_Hf,6,-345.2147784665,-257.5659699512,485
liquid_Hf,7,-257.5659699512,-174.51718323160014,485
liquid_Hf,8,-174.51718323160014,-94.42467401967991,485
liquid_Hf,9,-94.42467401967991,11.105185522060019,485
liquid_Hf,10,11.105185522060019,1016.82157776,485
solid_Hf,1,-7057.17975134,-872.6736000000001,131
solid_Hf,2,-872.6736000000001,-589.3300403308,131
solid_Hf,3,-589.3300403308,-457.3212037215,131
solid_Hf,4,-457.3212037215,-353.7217402944,131
solid_Hf,5,-353.7217402944,-242.94735,131
solid_Hf,6,-242.94735,-131.14000477260007,131
solid_Hf,7,-131.14000477260007,-46.71515023350001,131
solid_Hf,8,-46.71515023350001,57.90670251732,131
solid_Hf,9,57.90670251732,186.8133906145001,131
solid_Hf,10,186.8133906145001,4917.0,131
