SMILES,value
C1=CC=C(C=C1)C(=O)CCC(=O)C2=CC=CC=C2,-255.573
C1=CC=C(C=C1)CCCCC2=CC=CC=C2,21.9766807794
C1=CC=C2C(=O)C=CC(=O)C2=C1,-183.3701
C1=CC(=C2C(=CC=C(C2=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],47.524
C1CCN(CC1)C2CCNCC2,-144.865473093
C1=NC(=[N+](N1)N)N.[N+](=O)([O-])[O-],-89.4738794804
C1=CC2=C(C=CC=C2N)C(=C1)N,42.1
C1=CC2=C(C=CNC2=O)C(=C1)O,-347.863132043
CC1=NN=NN1C,186.196021587
C1=CC2=C(C=CC=C2[N+](=O)[O-])C(=C1)[N+](=O)[O-],38.42794
C1=CC=C(C=C1)C2=NN=NN2C3=CC=CC=C3,415.8898
C(CC(=O)O)CC(=O)O,-959.29
C(CCS)CCS,4.6214171258
C(CCC(=O)O)CC(=O)O,-994.336
C1=CC(=C2C=C3C=C(C=CC3=NC2=C1)N)N,127.204
C(N=[N+]=[N-])N(CN(CN(CN=[N+]=[N-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],653.95
C1=NC2=C(N1)C(=O)NC=N2,-110.733
C(CCC(=O)O)CCC(=O)O,-1017.12688157
C1=CC2=C(C(=C1)N)C(=CC=C2)N,65.4
C(CCCCO)CCCO,-626.573640606
C(CCCC(=O)O)CCCC(=O)O,-1054.286
C(CCCCO)CCCCO,-657.574160693
C(CCCCC(=O)O)CCCC(=O)O,-1082.5956
C(CCCCCO)CCCCO,-693.4418
C(CCCCC(=O)O)CCCCC(=O)O,-1099.3992
C(CCCCCC(=O)O)CCCCC(=O)O,-1130.01
C1=NNC(=O)N1,-142.413015983
C1=NC=NN1,108.67628783
C1=CC=C(C=C1)C2=NC3=CC=CC=C3N2C4=CC=CC=C4,296.324
C1=CN=CN1,49.71
CCC1=NC=CN1,-21.2623978732
C1=CC=C2C(=C1)C=CN2,86.6385138135
CCCN1C(=O)C2=CC=CC=C2C1=O,-377.276771616
C1=CNN=C1,105.41
CCOC(=O)C1=C(C=C(N1)C)C,-474.499
CC1=CNC(=C1C(=O)OC)C,-422.34
CCC1=C(C(=CC2=C(C(=C(N2)C)CC)C)N=C1C)C,-27.4
C=CCNC1=NN=NN1CC=C,350.24
C1(=O)NN=NN1,6.2921
C1=NNN=N1,237.0397
C1=CC=C(C=C1)N2C=NN=N2,361.903
CC(C)C1=CC=CC=C1C(=O)O,-460.692767946
CC(=O)OC(C=CC1=CC=C(O1)[N+](=O)[O-])OC(=O)C,-872.344
CC(C)C1=CC=C(C=C1)C(C)(C)O,-343.69
C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)C3=CC=CC=C3C(=O)O,-351.41
CC(=NO)C=NO,-126.727
C(C(CO)(CO)[N+](=O)[O-])O,-729.28
CC(=O)C1=CC2=CC=CC=C2C=C1,-107.676400544
CC(=O)C1=CC=CN1,-163.24666013
C1C2CC3CC1CC(C2)C3=O,-311.18415702
C1=CC=C(C=C1)C2=CC=CC=C2N,93.7889646103
C1(=NC(=O)NC(=O)N1)N,-1451.19
C1=NC2=C(N1)C(=O)NC(=N2)N,-183.9
C(C(CO)(CO)N)O,-475.769
CC(C)(C(=O)O)N,-594.29110413
CCC(C)C(C(=O)O)N,-637.865
CC1=[N+](NN(N1)N)C.[N+](=O)([O-])[O-],-121.182919654
C1=CC(=NC=C1[N+](=O)[O-])N,-8.9636997835
C1=CC=C(C(=C1)C(=O)O)N,-400.665
C(CS(=O)(=O)O)N,-774.681453816
C1=CC=C(C=C1)NC2=CC3=CC=CC=C3C=C2,159.8459
C1CCCNC(=O)CC1,-347.295
C1=C[NH+]=C(N1)N=[N+]=[N-].[N+](=O)([O-])[O-],478.65
C1=CC=C(C=C1)C(=O)NCC(=O)O,-611.2735
C1=CC2=C(C=C1Cl)SC(=N2)N,-5.4705602598
C1=CC=C2C(=C1)NC(=S)S2,84.8764793505
C1=CC=C(C=C1)C2=CC=CC=C2CO,-107.751007713
C1=CC=C(C(=C1)C(=O)O)Br,-368.370038243
COC1=CC=CC=C1Br,-98.9426429732
C1=CC=C2C=C(C=CC2=C1)Br,94.4842006969
CCOC(=CC(=O)OCC)C,-646.9897
C1=CC(=C(C=C1[N+](=O)[O-])Cl)N,-74.6170102268
C1=CC(=C(C=C1[N+](=O)[O-])Cl)O,-237.747918983
C1=C(C=C(C(=C1[N+](=O)[O-])N)Cl)[N+](=O)[O-],14.0
C1=CC(=C(C=C1[N+](=O)[O-])N)Cl,-70.7687438268
C1=CC=C2C(=C1)OC3=C(O2)C=C(C=C3)Cl,-171.110608087
C1=CC=C(C(=C1)C(=O)O)Cl,-404.679
C1=CC=C2C(=C1)C=CC(=N2)Cl,70.0223702701
C1=CC=NC(=C1)C#N,209.9735984
CCOC(=O)C1=C([N+](=O)C2=CC=CC=C2[N+]1=O)C,-311.0081646
CCC(CO)(CO)[N+](=O)[O-],-607.635
C(C([N+](=O)[O-])([N+](=O)[O-])F)NCC([N+](=O)[O-])([N+](=O)[O-])F,-538.978519004
C(C([N+](=O)[O-])([N+](=O)[O-])F)N(CC([N+](=O)[O-])([N+](=O)[O-])F)N=O,-434.67003112
C(C([N+](=O)[O-])([N+](=O)[O-])F)N(COCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],-436.4
C1=CC=C(C(=C1)C(=O)O)F,-568.812312914
C1=CNC(=C1)C=NO,12.13
C1=C(OC(=C1)[N+](=O)[O-])C=NNC(=O)N,-223.64
C1=COC(=C1)C(=O)N,-465.865
C1=COC(=C1)C(=O)O,-503.28
C1=COC(=C1)C(=O)NN,-205.508887913
CC(=O)C1=CC=CO1,-283.310212887
CC(=O)OC(C1=CC=CO1)OC(=O)C,-882.14
CCCC=CC(=O)O,-489.51
C1=CC=C(C=C1)C2=CC=CC=C2O,-88.3494004464
C(C(=O)O)C(CC(=O)O)(C(=O)O)O.O,-1838.48928074
C1=CC=C(C=C1)C(C(=O)C2=CC=CC=C2)O,-247.7602
C1=CC=C(C(=O)C=C1)O,-238.92
CC(C)C1=CC(=O)C(=CC=C1)O,-340.584
CC1=CC=CC(=O)N1,-212.26695773
C1=CC=C(C=C1)NC(=O)C2=CC=CC=C2O,-301.837229977
C1=CC=C(C(=C1)C=NO)O,-183.722
C1=CC=C(C(=C1)C(=O)N)O,-402.639456563
C1=CC=C(C(=C1)C(=O)O)O,-589.12
C1=CC=C2C(=C1)[N+](=C3C=CC(=CC3=[N+]2[O-])O)[O-],-76.6799380134
C1=CC=C(C(=C1)C(=O)O)I,-301.941637208
C1=CC=C2C=C(C=CC2=C1)I,145.125600431
C1=CC=C(C(=C1)O)I,-95.3425776374
COC1=C(C=CC(=C1)[N+](=O)[O-])O,-376.93879107
COC1=C(C=C(C=C1)[N+](=O)[O-])O,-374.09730627
COC1=CC=CC=C1C=O,-266.39
COC1=CC=CC=C1C(=O)O,-538.592197287
COC1=CC2=CC=CC=C2C=C1,-98.2753003464
CC(C)(C)S(=O)(=O)C,-555.737640606
CC(C)(CO)[N+](=O)[O-],-410.125
CC(CO)(CO)[N+](=O)[O-],-579.995
CC(C)(C)N=O,-104.695
CC1(OCCO1)C2=CC=CC=C2,-343.78
CC(C)(C)O,-369.78
CC1=C(C=CC=N1)O,-173.60290733
CC1=CC(=O)C=CN1,-184.64666093
CC1=C(C=C(C=C1)[N+](=O)[O-])N,-91.287
CC1=NC2=C(C=CC=C2[N+](=O)[O-])C=C1,55.4446288
CC1=NC2=C(C=CC=C2O)C=C1,-129.807799017
CC1=CC=CC=C1C(=O)O,-416.388
CC1=CC=CC=C1C(=O)OC(=O)C2=CC=CC=C2C,-533.558
CC1=CC2=CC=CC=C2C=C1,34.988
CC(=C)C(=O)N,-247.08986193
CC(C)C(=O)N,-368.579931216
CC1=CN=C(C=N1)C(=O)O,-314.433383313
CCOC(=O)C1=C(NC=C1)C,-411.043
CC1=C[N+](=O)C2=CC=CC=C2N1[O-],62.86531
C1=CC=C(C=C1)C(=O)OC(CO)CO,-772.833
C1=CC=C2C=C(C=CC2=C1)N,62.639
C1=CC=C(C=C1)NC2=CC3=CC=CC=C3C=C2C(=O)O,-263.663
CC(=O)OC1=CC2=CC=CC=C2C=C1,-304.2555
C1=CC=C2C=C(C=CC2=C1)C#N,184.6
C1=CC=C(C(=C1)N)[N+](=O)[O-],-26.16
C1=CC=C(C(=C1)C(=O)O)[N+](=O)[O-],-398.505
C1=COC(=C1)[N+](=O)[O-],-104.085
C1CC2CC1CC2=O,-222.916917546
C1COC(=O)N1,-408.8
C1=CC=C2C(=C1)C=CC(=O)N2,-144.92198993
C(CC(=O)O)C(=O)C(=O)O,-1026.171
C1=CC=C(C=C1)CC(=O)N,-223.866371736
C1=CC=C(C=C1)C2=NC3=CC=CC=C3N2,135.15548524
C1=CC=C(C=C1)C2=CC=CC=C2C(=O)O,-349.113
C1=CC=C(C=C1)C2=CC=CN2,139.206
C1=CC=C(C=C1)C2=NC3=CC=CC=C3C=C2,181.78547761
C1CCNC(C1)CO,-328.17988519
CC(C)(C)N=CC1=CC=C(C=C1)[N+](=O)[O-],1423.34390895
COC(=O)C=CC1=CC=CC=C1,-302.22843506
C1=CN=C(C=N1)C(=O)O,-271.161245927
C1=CC=NC(=C1)N,39.3892071134
C1=CC=NC(=C1)C=NO,78.56
C1=CC=NC(=C1)C(=O)N,-156.34004454
C1=CC(=O)N(C=C1)O,-198.748719957
C1=CNC(=C1)C=O,-106.455
C1=CNC(=C1)C(=O)O,-387.129879957
C1CC(=O)NC1,-285.375
C1=CC=C2C(=C1)C=CC(=N2)C#N,246.605009913
C1=CSC(=C1)C(=O)N,-171.331162603
C1=CSC(=C1)CC(=O)N,-197.45719799
C1=CSC(=C1)C(=O)NN,-64.0710322598
C1=CNC(=C1)C(=O)C(Cl)(Cl)Cl,-192.9
CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,-368.557
CC(C)(C1=CC=C(C=C1)OC#N)C2=CC=C(C=C2)OC#N,108.47
C(C(CO)(CO)CO)O,-920.588
C1=CC=C(C=C1)CC(C#N)(C#N)C#N,444.505
CCC(CC)(CC(=O)O)C(=O)O,-1032.671
CCC1(CC(=O)OC1=O)CC,-688.767
CC(C)(C)CO,-364.224003154
CC(C)(C[N+](=O)[O-])C[N+](=O)[O-],118.409
CC(C)(CC(=O)O)C(=O)O,-987.767
CC(C)(C)C(=O)O,-567.93171376
CC1(CC(=O)OC1=O)C,-867.2
CC(C)([N+](=O)[O-])[N+](=O)[O-],-187.73
C1COC(O1)(C2=CC=CC=C2)C3=CC=CC=C3,-207.962922933
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])O,-248.297746864
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N=O,49.23
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],-33.435
CC(C)(C)C(C)(C)C,-268.6306
C(C(C(C(C(CO)(F)F)(F)F)(F)F)(F)F)O,-2184.1816
CC(C)C(C(C)(C)C)(C(C)(C)C)O,-477.418326764
CC(C)(C)C(C(C)(C)C)(C(C)(C)C)O,-473.376801126
CC1(CC(=O)CC(N1)(C)C)C,-334.2092
